ibge7,ibge6,mun_nome,ano,populacao,fonte_populacao,observacao_populacao
3301900,330190,Itaboraí,2024,240040,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3301900,330190,Itaboraí,2025,240127,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302007,330200,Itaguaí,2017,122369,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302007,330200,Itaguaí,2018,125913,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302007,330200,Itaguaí,2019,133019,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302007,330200,Itaguaí,2020,134819,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302007,330200,Itaguaí,2021,136547,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302007,330200,Itaguaí,2022,116841,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302007,330200,Itaguaí,2024,123980,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302007,330200,Itaguaí,2025,124021,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302056,330205,Italva,2017,14723,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302056,330205,Italva,2018,15113,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302056,330205,Italva,2019,15207,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302056,330205,Italva,2020,15299,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302056,330205,Italva,2021,15387,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302056,330205,Italva,2022,14073,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302056,330205,Italva,2024,14517,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302056,330205,Italva,2025,14518,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302106,330210,Itaocara,2017,22694,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302106,330210,Itaocara,2018,23247,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302106,330210,Itaocara,2019,23234,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302106,330210,Itaocara,2020,23222,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302106,330210,Itaocara,2021,23211,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302106,330210,Itaocara,2022,22919,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302106,330210,Itaocara,2024,23643,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302106,330210,Itaocara,2025,23645,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302205,330220,Itaperuna,2017,99997,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302205,330220,Itaperuna,2018,102626,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302205,330220,Itaperuna,2019,103224,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302205,330220,Itaperuna,2020,103800,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302205,330220,Itaperuna,2021,104354,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302205,330220,Itaperuna,2022,101041,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302205,330220,Itaperuna,2024,107246,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302205,330220,Itaperuna,2025,107297,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302254,330225,Itatiaia,2017,30703,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302254,330225,Itatiaia,2018,31537,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302254,330225,Itatiaia,2019,31805,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302254,330225,Itatiaia,2020,32064,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302254,330225,Itatiaia,2021,32312,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302254,330225,Itatiaia,2022,30908,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302254,330225,Itatiaia,2024,32694,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302254,330225,Itatiaia,2025,32713,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302270,330227,Japeri,2017,101237,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302270,330227,Japeri,2018,103960,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302270,330227,Japeri,2019,104768,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302270,330227,Japeri,2020,105548,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302270,330227,Japeri,2021,106296,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302270,330227,Japeri,2022,96289,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302270,330227,Japeri,2024,102149,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302270,330227,Japeri,2025,102171,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302304,330230,Laje do Muriaé,2017,7217,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302304,330230,Laje do Muriaé,2018,7386,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302304,330230,Laje do Muriaé,2019,7355,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302304,330230,Laje do Muriaé,2020,7326,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302304,330230,Laje do Muriaé,2021,7298,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302304,330230,Laje do Muriaé,2022,7336,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302304,330230,Laje do Muriaé,2024,7584,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302304,330230,Laje do Muriaé,2025,7584,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302403,330240,Macaé,2017,244139,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302403,330240,Macaé,2018,251631,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302403,330240,Macaé,2019,256672,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302403,330240,Macaé,2020,261501,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302403,330240,Macaé,2021,266136,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302403,330240,Macaé,2022,246391,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302403,330240,Macaé,2024,264138,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302403,330240,Macaé,2025,264439,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302452,330245,Macuco,2017,5434,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302452,330245,Macuco,2018,5574,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302452,330245,Macuco,2019,5599,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302452,330245,Macuco,2020,5623,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302452,330245,Macuco,2021,5646,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302452,330245,Macuco,2022,5415,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302452,330245,Macuco,2024,5601,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302452,330245,Macuco,2025,5602,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302502,330250,Magé,2017,237420,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302502,330250,Magé,2018,243657,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302502,330250,Magé,2019,245071,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302502,330250,Magé,2020,246433,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302502,330250,Magé,2021,247741,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302502,330250,Magé,2022,228127,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302502,330250,Magé,2024,244092,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302502,330250,Magé,2025,244142,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302601,330260,Mangaratiba,2017,42415,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302601,330260,Mangaratiba,2018,43689,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302601,330260,Mangaratiba,2019,44468,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302601,330260,Mangaratiba,2020,45220,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302601,330260,Mangaratiba,2021,45941,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302601,330260,Mangaratiba,2022,41220,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302601,330260,Mangaratiba,2024,43624,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302601,330260,Mangaratiba,2025,43660,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302700,330270,Maricá,2017,153008,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302700,330270,Maricá,2018,157789,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302700,330270,Maricá,2019,161207,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302700,330270,Maricá,2020,164504,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302700,330270,Maricá,2021,167668,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302700,330270,Maricá,2022,197277,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302700,330270,Maricá,2024,211986,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302700,330270,Maricá,2025,212470,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302809,330280,Mendes,2017,18123,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302809,330280,Mendes,2018,18578,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302809,330280,Mendes,2019,18614,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302809,330280,Mendes,2020,18648,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302809,330280,Mendes,2021,18681,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302809,330280,Mendes,2022,17502,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302809,330280,Mendes,2024,18049,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302809,330280,Mendes,2025,18048,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302858,330285,Mesquita,2017,171280,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302858,330285,Mesquita,2018,175620,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302858,330285,Mesquita,2019,176103,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302858,330285,Mesquita,2020,176569,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302858,330285,Mesquita,2021,177016,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302858,330285,Mesquita,2022,167127,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302858,330285,Mesquita,2024,178803,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302858,330285,Mesquita,2025,178830,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302908,330290,Miguel Pereira,2017,24871,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302908,330290,Miguel Pereira,2018,25493,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302908,330290,Miguel Pereira,2019,25538,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302908,330290,Miguel Pereira,2020,25581,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302908,330290,Miguel Pereira,2021,25622,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302908,330290,Miguel Pereira,2022,26582,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3302908,330290,Miguel Pereira,2024,28123,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3302908,330290,Miguel Pereira,2025,28142,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303005,330300,Miracema,2017,26551,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303005,330300,Miracema,2018,27195,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303005,330300,Miracema,2019,27174,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303005,330300,Miracema,2020,27154,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303005,330300,Miracema,2021,27134,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303005,330300,Miracema,2022,26881,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3303005,330300,Miracema,2024,28411,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303005,330300,Miracema,2025,28416,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303104,330310,Natividade,2017,14960,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303104,330310,Natividade,2018,15324,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303104,330310,Natividade,2019,15317,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303104,330310,Natividade,2020,15311,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303104,330310,Natividade,2021,15305,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303104,330310,Natividade,2022,15074,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3303104,330310,Natividade,2024,15550,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303104,330310,Natividade,2025,15551,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303203,330320,Nilópolis,2017,158329,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303203,330320,Nilópolis,2018,162269,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303203,330320,Nilópolis,2019,162485,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303203,330320,Nilópolis,2020,162693,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303203,330320,Nilópolis,2021,162893,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303203,330320,Nilópolis,2022,146774,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3303203,330320,Nilópolis,2024,155544,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303203,330320,Nilópolis,2025,155500,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303302,330330,Niterói,2017,499028,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303302,330330,Niterói,2018,511786,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303302,330330,Niterói,2019,513584,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303302,330330,Niterói,2020,515317,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303302,330330,Niterói,2021,516981,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303302,330330,Niterói,2022,481749,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3303302,330330,Niterói,2024,516720,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303302,330330,Niterói,2025,516787,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303401,330340,Nova Friburgo,2017,185381,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303401,330340,Nova Friburgo,2018,190084,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303401,330340,Nova Friburgo,2019,190631,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303401,330340,Nova Friburgo,2020,191158,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303401,330340,Nova Friburgo,2021,191664,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303401,330340,Nova Friburgo,2022,189939,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3303401,330340,Nova Friburgo,2024,203328,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303401,330340,Nova Friburgo,2025,203417,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303500,330350,Nova Iguaçu,2017,798647,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303500,330350,Nova Iguaçu,2018,818875,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303500,330350,Nova Iguaçu,2019,821128,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303500,330350,Nova Iguaçu,2020,823302,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303500,330350,Nova Iguaçu,2021,825388,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303500,330350,Nova Iguaçu,2022,785867,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3303500,330350,Nova Iguaçu,2024,843046,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303500,330350,Nova Iguaçu,2025,843220,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303609,330360,Paracambi,2017,50447,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303609,330360,Paracambi,2018,51815,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303609,330360,Paracambi,2019,52257,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303609,330360,Paracambi,2020,52683,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303609,330360,Paracambi,2021,53093,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303609,330360,Paracambi,2022,41375,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3303609,330360,Paracambi,2024,43656,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303609,330360,Paracambi,2025,43627,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303708,330370,Paraíba do Sul,2017,42922,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303708,330370,Paraíba do Sul,2018,44045,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303708,330370,Paraíba do Sul,2019,44285,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303708,330370,Paraíba do Sul,2020,44518,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303708,330370,Paraíba do Sul,2021,44741,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303708,330370,Paraíba do Sul,2022,42063,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3303708,330370,Paraíba do Sul,2024,44467,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303708,330370,Paraíba do Sul,2025,44479,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303807,330380,Paraty,2017,41454,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303807,330380,Paraty,2018,42630,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303807,330380,Paraty,2019,43165,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303807,330380,Paraty,2020,43680,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303807,330380,Paraty,2021,44175,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303807,330380,Paraty,2022,45243,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3303807,330380,Paraty,2024,47614,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303807,330380,Paraty,2025,47668,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303856,330385,Paty do Alferes,2017,26991,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303856,330385,Paty do Alferes,2018,27678,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303856,330385,Paty do Alferes,2019,27769,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303856,330385,Paty do Alferes,2020,27858,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303856,330385,Paty do Alferes,2021,27942,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303856,330385,Paty do Alferes,2022,29619,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3303856,330385,Paty do Alferes,2024,31345,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303856,330385,Paty do Alferes,2025,31370,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303906,330390,Petrópolis,2017,298235,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303906,330390,Petrópolis,2018,305687,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303906,330390,Petrópolis,2019,306191,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303906,330390,Petrópolis,2020,306678,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303906,330390,Petrópolis,2021,307144,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303906,330390,Petrópolis,2022,278881,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3303906,330390,Petrópolis,2024,294983,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303906,330390,Petrópolis,2025,294926,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303955,330395,Pinheiral,2017,24282,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303955,330395,Pinheiral,2018,24941,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303955,330395,Pinheiral,2019,25156,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303955,330395,Pinheiral,2020,25364,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303955,330395,Pinheiral,2021,25563,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303955,330395,Pinheiral,2022,24298,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3303955,330395,Pinheiral,2024,25085,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3303955,330395,Pinheiral,2025,25096,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304003,330400,Piraí,2017,28222,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304003,330400,Piraí,2018,28999,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304003,330400,Piraí,2019,29277,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304003,330400,Piraí,2020,29545,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304003,330400,Piraí,2021,29802,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304003,330400,Piraí,2022,27474,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3304003,330400,Piraí,2024,29054,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304003,330400,Piraí,2025,29066,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304102,330410,Porciúncula,2017,18248,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304102,330410,Porciúncula,2018,18730,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304102,330410,Porciúncula,2019,18847,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304102,330410,Porciúncula,2020,18960,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304102,330410,Porciúncula,2021,19068,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304102,330410,Porciúncula,2022,17288,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3304102,330410,Porciúncula,2024,17832,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304102,330410,Porciúncula,2025,17832,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304110,330411,Porto Real,2017,18829,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304110,330411,Porto Real,2018,19381,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304110,330411,Porto Real,2019,19683,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304110,330411,Porto Real,2020,19974,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304110,330411,Porto Real,2021,20254,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304110,330411,Porto Real,2022,20373,"SIDRA 4714 v93 - Censo Demografico 2022, Populacao residente",censo_2022_oficial_sidra
3304110,330411,Porto Real,2024,21064,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
3304110,330411,Porto Real,2025,21089,SIDRA 6579 v9324 - Populacao residente estimada,estimativa_oficial_sidra
