modelo_id,status_sem_pandemia,macro_regiao_sem_pandemia,desfecho_sem_pandemia,exposicao_sem_pandemia,p_associacao_sem_pandemia,metodo_p_sem_pandemia,p_curva_auc_sem_pandemia,metodo_p_curva_auc_sem_pandemia,alerta_convergencia_sem_pandemia,avisos_modelo_sem_pandemia,cen_sem_pandemia,cen_mmt_sem_pandemia,cen_percentil_mmt_sem_pandemia,auc_rr_cumulativo_sem_pandemia,auc_excesso_rr_cumulativo_sem_pandemia,auc_protecao_rr_cumulativo_sem_pandemia,rr_cumulativo_max_sem_pandemia,exposicao_rr_max_sem_pandemia
baia_da_ilha_grande_internacoes_i60_i69_temp_med,ok,Baia da Ilha Grande,internacoes_i60_i69,temp_med,0.21823351093571627,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.07921,0.00712042217450961,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,25.632052742616036,25.632052742616036,79.4,16.552811438319026,3.816103104985688,0,1.7409332940680662,17.732069092827004
baia_da_ilha_grande_internacoes_i60_i69_ur_med,ok,Baia da Ilha Grande,internacoes_i60_i69,ur_med,0.43340716865190226,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.04023,0.039318852384248655,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,72.81710443037974,72.81710443037974,9.3,37.354119539158035,6.364327872491369,0,1.8514568670788782,94
baia_da_ilha_grande_obitos_i60_i69_temp_med,ok,Baia da Ilha Grande,obitos_i60_i69,temp_med,0.46433273226742594,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2108,0.13684420742925302,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,22.891242088607598,22.891242088607598,49.9,16.164948775193476,3.4282404418601398,0,1.4993911504922781,29.17898417721519
baia_da_ilha_grande_obitos_i60_i69_ur_med,ok,Baia da Ilha Grande,obitos_i60_i69,ur_med,0.2858463772571821,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.0849,0.014669972836068457,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,63.01020833333333,63.01020833333333,1,60.585387751685765,29.5955960850191,0,2.4082112515568697,73.60165611814345
baia_da_ilha_grande_internacoes_i60_i64_temp_med,ok,Baia da Ilha Grande,internacoes_i60_i64,temp_med,0.19156063494999415,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.06804,0.005649496979515334,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,25.793276898734177,25.793276898734177,81.1,16.938408190274643,4.201699856941306,0,1.9221206661307797,16.6035
baia_da_ilha_grande_internacoes_i60_i64_ur_med,ok,Baia da Ilha Grande,internacoes_i60_i64,ur_med,0.4416850582044663,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.04172,0.0286539765247526,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,73.2093802742616,73.2093802742616,10.1,37.51249726681785,6.522705600151182,0,1.932713422727791,94
baia_da_ilha_grande_obitos_i60_i64_temp_med,ok,Baia da Ilha Grande,obitos_i60_i64,temp_med,0.8320899427426658,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.6063,0.37354733055592976,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.374914556962025,23.374914556962025,54.8,15.094591950158192,2.357883616824856,0,1.3759616658595188,19.021862341772152
baia_da_ilha_grande_obitos_i60_i64_ur_med,ok,Baia da Ilha Grande,obitos_i60_i64,ur_med,0.20127347178044103,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.02569,0.02356504305873158,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,63.01020833333333,63.01020833333333,1,69.12574515345605,38.135953486789376,0,2.91946420913862,73.60165611814345
baixada_litoranea_internacoes_i60_i69_temp_med,ok,Baixada Litoranea,internacoes_i60_i69,temp_med,0.4815738566057699,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1558,0.020212486634471647,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,25.19441666666667,25.19441666666667,75.6,11.34335702559228,1.0750028589256142,0,1.4529545573157172,17.655625000000004
baixada_litoranea_internacoes_i60_i69_ur_med,ok,Baixada Litoranea,internacoes_i60_i69,ur_med,0.19268917943557018,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1521,0.046688033743606784,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,84.90463080168777,84.90463080168777,77.9,79.62407330694862,13.149281640281941,0,1.2846616322724498,54.612320675105494
baixada_litoranea_obitos_i60_i69_temp_med,ok,Baixada Litoranea,obitos_i60_i69,temp_med,0.43132852622346207,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3157,0.005574043364519279,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.764645833333336,23.764645833333336,57.7,12.473840547169512,2.2054863805028475,0,1.6141065138364767,17.655625000000004
baixada_litoranea_obitos_i60_i69_ur_med,ok,Baixada Litoranea,obitos_i60_i69,ur_med,0.06535955497509069,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.03065,0.0016823152006214008,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,84.06317774261605,84.06317774261605,73.1,103.32202618633322,36.84723451966654,0,1.8516154317238673,48.72214926160338
baixada_litoranea_internacoes_i60_i64_temp_med,ok,Baixada Litoranea,internacoes_i60_i64,temp_med,0.45663566569549957,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2404,0.01691389524118694,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,25.19441666666667,25.19441666666667,75.6,11.462189631789167,1.1938354651225018,0,1.487777113959004,17.655625000000004
baixada_litoranea_internacoes_i60_i64_ur_med,ok,Baixada Litoranea,internacoes_i60_i64,ur_med,0.2760167167501955,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2147,0.0452650915278166,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,84.90463080168777,84.90463080168777,77.9,80.22717068091173,13.752379014245047,0,1.358751341055938,92.47770833333334
baixada_litoranea_obitos_i60_i64_temp_med,ok,Baixada Litoranea,obitos_i60_i64,temp_med,0.4938932069535468,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2407,0.030578264490286316,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.634666666666668,23.634666666666668,55.9,12.370318990978769,2.101964824312103,0,1.584816847111357,17.655625000000004
baixada_litoranea_obitos_i60_i64_ur_med,ok,Baixada Litoranea,obitos_i60_i64,ur_med,0.0990637892996161,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.02613,0.0049312765397326475,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,84.06317774261605,84.06317774261605,73.1,107.0088249363276,40.534033269660924,0,2.3179474222739342,92.47770833333334
centro_sul_internacoes_i60_i69_temp_med,ok,Centro-Sul,internacoes_i60_i69,temp_med,0.6154044340282084,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2504,0.023483904260377945,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.430432489451476,23.430432489451476,73.7,26.281965197063954,5.625090197063952,0,1.494205140275231,13.23273470464135
centro_sul_internacoes_i60_i69_ur_med,ok,Centro-Sul,internacoes_i60_i69,ur_med,0.5492062828707592,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2553,0.1066442575824625,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,99.73697463768117,99.73697463768117,99,61.311112274199196,11.127470969851352,0,1.392095518461364,90.20843514951386
centro_sul_obitos_i60_i69_temp_med,ok,Centro-Sul,obitos_i60_i69,temp_med,0.1756581565743153,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.05913,0.014917016931979743,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.476350210970466,24.476350210970466,80.8,30.76914829920625,10.112273299206247,0,1.8587246702389224,17.677885021097048
