modelo_id,macro_regiao,desfecho,exposicao,percentil,valor_exposicao,rr_cumulativo,ic95_inf,ic95_sup,p_ponto,p_fdr
baia_da_ilha_grande_internacoes_i60_i69_temp_med,Baia da Ilha Grande,internacoes_i60_i69,temp_med,5%,18.35,1.5584482875162884,1.0932551506876371,2.221586665596596,0.01417224585779272,0.09547618262091938
baia_da_ilha_grande_internacoes_i60_i69_temp_med,Baia da Ilha Grande,internacoes_i60_i69,temp_med,50%,22.827219202898547,1.203174299228757,0.9293634664584558,1.5576558005245436,0.16033914843913039,0.5144080073681672
baia_da_ilha_grande_internacoes_i60_i69_temp_med,Baia da Ilha Grande,internacoes_i60_i69,temp_med,95%,27.873749999999994,1.0389212092303364,0.9085350147715946,1.1880194614843482,0.5768106539922533,0.7031596543905565
baia_da_ilha_grande_internacoes_i60_i69_temp_med,Baia da Ilha Grande,internacoes_i60_i69,temp_med,99%,29.486895833333328,1.1577124435052084,0.8082388236763384,1.658294630973489,0.4244303138434965,0.6726820068462964
baia_da_ilha_grande_internacoes_i60_i69_ur_med,Baia da Ilha Grande,internacoes_i60_i69,ur_med,5%,69.68966131907308,1.0419488778008261,0.9643967921049633,1.1257373239294637,0.29773115512183096,0.45368556970945667
baia_da_ilha_grande_internacoes_i60_i69_ur_med,Baia da Ilha Grande,internacoes_i60_i69,ur_med,50%,81.375,1.217669339046114,0.8996428412376575,1.6481191771761259,0.2022447588963237,0.5144080073681672
baia_da_ilha_grande_internacoes_i60_i69_ur_med,Baia da Ilha Grande,internacoes_i60_i69,ur_med,95%,91.1875,1.3704899693782755,1.014884840826547,1.8506954489898382,0.03974717001030293,0.19778985988049597
baia_da_ilha_grande_internacoes_i60_i69_ur_med,Baia da Ilha Grande,internacoes_i60_i69,ur_med,99%,94.01187499999999,1.8954958824547197,1.0651014317387746,3.373298104141492,0.029673567007838506,0.17804140204703103
baia_da_ilha_grande_obitos_i60_i69_temp_med,Baia da Ilha Grande,obitos_i60_i69,temp_med,5%,18.35,1.5470520426399037,0.9318523498221317,2.568400480068688,0.09158886789997198,0.20567324721397215
baia_da_ilha_grande_obitos_i60_i69_temp_med,Baia da Ilha Grande,obitos_i60_i69,temp_med,50%,22.827219202898547,1.0361048030647966,0.9188190217100235,1.1683619271791026,0.5628207715074114,0.7554079176553518
baia_da_ilha_grande_obitos_i60_i69_temp_med,Baia da Ilha Grande,obitos_i60_i69,temp_med,95%,27.873749999999994,1.3409288502369727,0.9094133770567383,1.977197858269097,0.13868828306905073,0.3636001401722586
baia_da_ilha_grande_obitos_i60_i69_temp_med,Baia da Ilha Grande,obitos_i60_i69,temp_med,99%,29.486895833333328,1.66364178448081,0.9246454763594651,2.9932596414872,0.08940741348744552,0.3053910936962203
baia_da_ilha_grande_obitos_i60_i69_ur_med,Baia da Ilha Grande,obitos_i60_i69,ur_med,5%,69.68966131907308,1.6873479401487883,1.0426887268258873,2.7305781657307464,0.0331572045307862,0.15718971036817161
baia_da_ilha_grande_obitos_i60_i69_ur_med,Baia da Ilha Grande,obitos_i60_i69,ur_med,50%,81.375,1.2262688302245417,0.6265688949168856,2.399951954492948,0.5515851012769573,0.7554079176553518
baia_da_ilha_grande_obitos_i60_i69_ur_med,Baia da Ilha Grande,obitos_i60_i69,ur_med,95%,91.1875,1.331810849255321,0.6614320671535525,2.681636144173226,0.4223072042140451,0.5764375377553073
baia_da_ilha_grande_obitos_i60_i69_ur_med,Baia da Ilha Grande,obitos_i60_i69,ur_med,99%,94.01187499999999,1.1117204830010194,0.3778641408482581,3.270811645554742,0.8474630465972643,0.9791081034852537
baia_da_ilha_grande_internacoes_i60_i64_temp_med,Baia da Ilha Grande,internacoes_i60_i64,temp_med,5%,18.35,1.6800117922284061,1.1625070520480958,2.4278903229481053,0.0057543137351774775,0.06137934650855976
baia_da_ilha_grande_internacoes_i60_i64_temp_med,Baia da Ilha Grande,internacoes_i60_i64,temp_med,50%,22.827219202898547,1.227563935979257,0.9323210623835265,1.6163028786074882,0.14409585395370625,0.5070233522301371
baia_da_ilha_grande_internacoes_i60_i64_temp_med,Baia da Ilha Grande,internacoes_i60_i64,temp_med,95%,27.873749999999994,1.0238674853381733,0.9090744080870317,1.1531560213411634,0.6974517130022795,0.8115801751299252
baia_da_ilha_grande_internacoes_i60_i64_temp_med,Baia da Ilha Grande,internacoes_i60_i64,temp_med,99%,29.486895833333328,1.1177958910415984,0.783927935889654,1.5938552471809813,0.5384447516116665,0.8223519842796362
baia_da_ilha_grande_internacoes_i60_i64_ur_med,Baia da Ilha Grande,internacoes_i60_i64,ur_med,5%,69.68966131907308,1.0418914948424418,0.9622390016021025,1.1281374847804195,0.3118505598537025,0.46414967047992933
