Municipio;Macroregiao;Ano;PM25;Fonte;Metodo
Paraty;Baía da Ilha Grande;2010;18.0503;Monitorado;Observado
Paraty;Baía da Ilha Grande;2011;14.0537;Monitorado;Observado
Paraty;Baía da Ilha Grande;2012;14.5566;Monitorado;Observado
Paraty;Baía da Ilha Grande;2013;12.9199;Monitorado;Observado
Paraty;Baía da Ilha Grande;2014;14.5881;Monitorado;Observado
Paraty;Baía da Ilha Grande;2015;15.7222;Monitorado;Observado
Paraty;Baía da Ilha Grande;2016;15.365;Monitorado;Observado
Paraty;Baía da Ilha Grande;2017;14.9296;Monitorado;Observado
Paraty;Baía da Ilha Grande;2018;14.2029;Monitorado;Observado
Paraty;Baía da Ilha Grande;2019;15.5171;Monitorado;Observado
Paraty;Baía da Ilha Grande;2020;15.8438;Monitorado;Observado
Paraty;Baía da Ilha Grande;2021;16.3457;Monitorado;Observado
Paraty;Baía da Ilha Grande;2022;16.6317;Monitorado;Observado
Paraty;Baía da Ilha Grande;2023;14.9373;Monitorado;Observado
Paraty;Baía da Ilha Grande;2024;19.8862;Monitorado;Observado
Paraty;Baía da Ilha Grande;2025;18.7318;Monitorado;Extrapolado (regressão linear)
Angra dos Reis;Baía da Ilha Grande;2010;24.1472;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2011;18.8007;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2012;19.4734;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2013;17.2839;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2014;19.5157;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2015;21.0327;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2016;20.5549;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2017;19.9725;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2018;19.0002;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2019;20.7584;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2020;21.1955;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2021;21.8669;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2022;22.2495;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2023;19.9827;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2024;26.6033;Monitorado;Observado
Angra dos Reis;Baía da Ilha Grande;2025;25.059;Monitorado;Extrapolado (regressão linear)
Arraial do Cabo;Baixada Litorânea;2010;10.9814;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2011;8.55;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2012;8.8559;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2013;7.8602;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2014;8.8752;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2015;9.5651;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2016;9.3478;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2017;9.0829;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2018;8.6408;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2019;9.4403;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2020;9.6391;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2021;9.9444;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2022;10.1184;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2023;9.0876;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2024;12.0984;Monitorado;Observado
Arraial do Cabo;Baixada Litorânea;2025;11.3961;Monitorado;Extrapolado (regressão linear)
Mangaratiba;Baía da Ilha Grande;2010;27.6135;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2011;21.4995;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2012;22.2688;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2013;19.765;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2014;22.3171;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2015;24.0519;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2016;23.5055;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2017;22.8395;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2018;21.7277;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2019;23.7383;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2020;24.2381;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2021;25.0059;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2022;25.4433;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2023;22.8512;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2024;30.4221;Monitorado;Observado
Mangaratiba;Baía da Ilha Grande;2025;28.6562;Monitorado;Extrapolado (regressão linear)
Maricá;Metropolitana II;2010;19.2057;Monitorado;Observado
Maricá;Metropolitana II;2011;14.9533;Monitorado;Observado
Maricá;Metropolitana II;2012;15.4884;Monitorado;Observado
Maricá;Metropolitana II;2013;13.7469;Monitorado;Observado
Maricá;Metropolitana II;2014;15.522;Monitorado;Observado
Maricá;Metropolitana II;2015;16.7286;Monitorado;Observado
Maricá;Metropolitana II;2016;16.3485;Monitorado;Observado
Maricá;Metropolitana II;2017;15.8853;Monitorado;Observado
Maricá;Metropolitana II;2018;15.112;Monitorado;Observado
Maricá;Metropolitana II;2019;16.5104;Monitorado;Observado
Maricá;Metropolitana II;2020;16.858;Monitorado;Observado
Maricá;Metropolitana II;2021;17.3921;Monitorado;Observado
Maricá;Metropolitana II;2022;17.6963;Monitorado;Observado
Maricá;Metropolitana II;2023;15.8934;Monitorado;Observado
Maricá;Metropolitana II;2024;21.1591;Monitorado;Observado
Maricá;Metropolitana II;2025;19.9309;Monitorado;Extrapolado (regressão linear)
Saquarema;Baixada Litorânea;2010;13.8227;Monitorado;Observado
Saquarema;Baixada Litorânea;2011;10.7621;Monitorado;Observado
